,actual,ensemble,xgboost,elasticnet
2024-01-29 00:00:00+01:00,71.94,67.35246935209966,65.40836,75.12889339135764
2024-01-29 01:00:00+01:00,68.76,66.36651685993871,64.149734,75.23363486732048
2024-01-29 02:00:00+01:00,69.37,66.4806157308266,64.63071,73.88024387630092
2024-01-29 03:00:00+01:00,67.09,64.87124817885767,63.732426,69.4265266914075
2024-01-29 04:00:00+01:00,66.63,62.80702621143665,61.803185,66.82239683477115
2024-01-29 05:00:00+01:00,69.37,67.96266479949229,68.329346,66.49592974086961
2024-01-29 06:00:00+01:00,78.61,83.11847902126271,81.272964,90.5005371961573
2024-01-29 07:00:00+01:00,90.77,94.94351307661064,93.966606,98.85113319311178
2024-01-29 08:00:00+01:00,95.94,123.0219512576076,126.06079,110.866592225538
2024-01-29 09:00:00+01:00,84.93,97.76003332492061,96.696846,102.01279022079449
2024-01-29 10:00:00+01:00,77.15,86.94401191257603,85.068535,94.44589727039964
2024-01-29 11:00:00+01:00,70.1,73.82003698948773,70.80105,85.89599183220429
2024-01-29 12:00:00+01:00,68.1,63.540403856265094,62.189568,68.94374138825907
2024-01-29 13:00:00+01:00,68.23,61.12559568294351,58.054996,73.40799626750076
2024-01-29 14:00:00+01:00,71.93,69.92945713554504,66.47588,83.74375555687557
2024-01-29 15:00:00+01:00,78.6,76.44726456509255,71.87211,94.7478813581776
2024-01-29 16:00:00+01:00,81.97,82.39640443098541,76.28191,106.85436331093294
2024-01-29 17:00:00+01:00,88.36,95.28801899783437,89.77147,117.35421089493356
2024-01-29 18:00:00+01:00,99.38,104.90646766586723,97.972145,132.64375800707052
2024-01-29 19:00:00+01:00,110.41,91.71348117496075,82.65725,127.9384004426748
2024-01-29 20:00:00+01:00,89.9,85.65468530785135,77.508896,118.2378354137685
2024-01-29 21:00:00+01:00,80.12,82.0718389655581,75.12165,109.87259204458738
2024-01-29 22:00:00+01:00,82.45,72.62220442588634,68.15564,90.48845590628717
2024-01-29 23:00:00+01:00,77.3,69.46096017751731,65.67456,84.60655107069202
2024-01-30 00:00:00+01:00,78.9,68.94232370328398,67.68796,73.95977983233784
2024-01-30 01:00:00+01:00,74.03,64.4501696067446,62.8875,70.70084116726785
2024-01-30 02:00:00+01:00,70.89,63.43445309190263,62.403206,67.55943815848777
2024-01-30 03:00:00+01:00,69.82,67.37144161875622,68.39597,63.27331908621279
2024-01-30 04:00:00+01:00,69.17,66.20523683688873,66.93556,63.28393183459009
